info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yl/j00l3g1s7d9bl8lkkhx7nv8m0000gn/T/chromatic--9917-htly11gNbcdc
(node:9931) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/object.assign/index.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 829/863 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 832/863 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/is-shared-array-buffer/index.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 835/869 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryDefineOwnProperty.js
<s> [webpack.Progress] 67% building 835/872 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 835/873 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 67% building 835/874 modules 39 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 67% building 835/875 modules 40 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 67% building 835/876 modules 41 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 835/877 modules 42 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 835/878 modules 43 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 66% building 835/879 modules 44 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/is-array-buffer/index.js
<s> [webpack.Progress] 66% building 835/880 modules 45 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 66% building 835/881 modules 46 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 66% building 835/882 modules 47 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 835/883 modules 48 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 835/884 modules 49 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 835/885 modules 50 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 835/886 modules 51 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 66% building 835/887 modules 52 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 835/888 modules 53 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 66% building 836/888 modules 52 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 66% building 836/889 modules 53 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 836/890 modules 54 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 836/891 modules 55 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 837/891 modules 54 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 838/891 modules 53 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 839/891 modules 52 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 840/891 modules 51 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 841/891 modules 50 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 842/891 modules 49 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 843/891 modules 48 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 844/891 modules 47 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 845/891 modules 46 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 845/892 modules 47 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 66% building 846/892 modules 46 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 66% building 847/892 modules 45 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 848/892 modules 44 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 66% building 848/893 modules 45 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 849/893 modules 44 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 849/894 modules 45 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 850/894 modules 44 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 850/895 modules 45 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 66% building 850/896 modules 46 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 851/896 modules 45 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 852/896 modules 44 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 853/896 modules 43 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 854/896 modules 42 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 855/896 modules 41 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 856/896 modules 40 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 857/896 modules 39 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 857/897 modules 40 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 858/897 modules 39 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 859/897 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 860/897 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 861/897 modules 36 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 861/898 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 862/898 modules 36 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 862/899 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 862/900 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 863/900 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 863/901 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 863/902 modules 39 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 67% building 864/902 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 67% building 865/902 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 67% building 865/903 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 67% building 865/904 modules 39 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 866/904 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 867/904 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 868/904 modules 36 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 869/904 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 870/904 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 872/904 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 876/906 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
